
> lacolaria-erp@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.104:3000
- Environments: .env.local, .env
✓ Ready in 1240ms
⚠ Warning: Next.js ignored package-lock.json in C:\Users\silva because it is outside the current Git repository (C:\Users\silva\OneDrive\git github felipe\SistemaEstoqueSite).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 84ms
⚠ Slow filesystem detected. The benchmark took 1102ms. If \\?\C:\Users\silva\OneDrive\git github felipe\SistemaEstoqueSite\.next\dev is a network drive, consider moving it to a local folder.
See more: https://nextjs.org/docs/app/guides/local-development

 POST /api/sales 404 in 1166ms (next.js: 580ms, application-code: 586ms)
 GET / 307 in 447ms (next.js: 175ms, application-code: 272ms)
 GET /dashboard 200 in 153ms (next.js: 86ms, application-code: 66ms)
 GET /api/dashboard/stats 200 in 105ms (next.js: 75ms, application-code: 30ms)
 GET /api/dashboard/stats 200 in 37ms (next.js: 7ms, application-code: 31ms)
 GET /api/dashboard/stats 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 49ms (next.js: 25ms, application-code: 24ms)
 GET /api/dashboard/stats 200 in 54ms (next.js: 40ms, application-code: 14ms)
 GET /api/dashboard/stats 200 in 21ms (next.js: 11ms, application-code: 11ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 45ms (next.js: 13ms, application-code: 32ms)
 GET /api/dashboard/stats 200 in 61ms (next.js: 4ms, application-code: 57ms)
 GET /estoque 200 in 67ms (next.js: 41ms, application-code: 25ms)
 GET /api/categories 200 in 205ms (next.js: 119ms, application-code: 86ms)
 GET /api/products 200 in 208ms (next.js: 193ms, application-code: 15ms)
 GET /api/categories 200 in 57ms (next.js: 29ms, application-code: 28ms)
 GET /api/products 200 in 51ms (next.js: 40ms, application-code: 11ms)
 GET /produtos 200 in 65ms (next.js: 41ms, application-code: 24ms)
 GET /api/categories 200 in 33ms (next.js: 13ms, application-code: 19ms)
 GET /api/products 200 in 36ms (next.js: 25ms, application-code: 11ms)
 GET /api/categories 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /api/products 200 in 26ms (next.js: 16ms, application-code: 10ms)
 GET /estoque 200 in 50ms (next.js: 19ms, application-code: 31ms)
